C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\SILICON_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(
                    -2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) BROWSE INTPROMOTE INCDIR(D:\WorkSpace\MyCode\SILICO
                    -N_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/shared/
                    -si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Interrupts.lst
                    -) COND CODE PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source

   1          //=========================================================
   2          // src/Interrupts.c: generated by Hardware Configurator
   3          //
   4          // This file will be regenerated when saving a document.
   5          // leave the sections inside the "$[...]" comment tags alone
   6          // or they will be overwritten!!
   7          //=========================================================
   8          
   9          // USER INCLUDES
  10          #include <SI_EFM8LB1_Register_Enums.h>
  11          #include "EFM8LB1_I2C_Slave.h"
  12          #include "EFM8LB1_SMBus_MasterMultibyte.h"
  13          
  14          typedef enum {
  15                  SLAVE_NORMAL_DATA, SLAVE_DATA_ADDRESS,
  16          } SLAVE_WRITE_DATA_TYPE;
  17          
  18          volatile uint8_t I2C1_slaveWriteData = 0x16;
  19          //const uint8_t cConst[10];
  20          #if 0
              uint8_t EEPROM_Buffer[3] = { 0, 1, 2 }; //[64] = { 0 };
              #else
  23          uint8_t EEPROM_Buffer[] =
  24          //uint8_t EEPROM_Buffer[] =
  25          {
  26                  17,             //B0
  27                  5,
  28                  6,
  29                  0,
  30                  0,
  31                  0,
  32                  0,
  33                  0,
  34                  0,
  35                  0,
  36                  0,
  37                  0,
  38                  0,
  39                  0,
  40                  0,
  41                  0,
  42                  0,
  43                  0,
  44                  0,
  45                  0,
  46                  0,
  47                  0,
  48                  0,
  49                  0,
  50                  0,
  51                  0,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 2   

  52                  0,
  53                  0,
  54                  0,
  55                  0,
  56          
  57                  0,
  58                  0,
  59                  0,
  60                  0,
  61                  0,
  62                  0,
  63                  0,
  64                  0,
  65                  0,
  66                  0,
  67                  0,
  68                  0,
  69                  0,
  70                  0,
  71                  0,
  72                  0,
  73                  0,
  74                  0,
  75                  0,
  76                  0,
  77                  0,
  78                  0,
  79                  0,
  80                  0,
  81                  0,
  82                  0,
  83                  0,
  84                  0,
  85                  0,
  86                  0,
  87                  0,
  88                  0,
  89                  0,
  90                  0,
  91                  0,
  92                  0,
  93                  0,
  94                  0,
  95                  0,
  96                  0,
  97                  0,
  98                  0,
  99                  0,
 100                  0,
 101                  0,
 102                  0,
 103                  0,
 104                  0,
 105                  0,
 106                  0,
 107                  0,
 108                  0,
 109                  0,
 110                  0,
 111                  0,
 112                  0,
 113                  0,
 114                  0,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 3   

 115                  0,
 116                  0,
 117                  0,
 118                  0,
 119                  0,
 120                  0,
 121                  0,
 122                  0,
 123                  0,
 124                  0,
 125                  0,
 126                  0,
 127                  0,
 128                  0,
 129                  0,
 130                  0,
 131                  0,
 132                  0,
 133                  0,
 134                  0,
 135                  0,
 136                  0,
 137                  56,
 138                  0,
 139                  0,
 140                  0,
 141                  0,
 142                  0,
 143                  0,
 144                  0,
 145                  0,
 146                  0,
 147                  0,
 148                  0,
 149                  0,
 150                  0,
 151                  0,
 152                  0,
 153                  0,
 154                  0,//B127
 155          
 156                  17,
 157                  0,
 158                  35,
 159                  128,//136
 160                  0,
 161                  112,
 162                  0,
 163                  0,
 164                  0,
 165                  0,
 166                  0,
 167                  0,
 168                  0,
 169                  0,
 170                  0,
 171                  0,
 172                  0,
 173                  0,
 174                  1,
 175                  8,
 176                  70,
 177                  73,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 4   

 178                  84,
 179                  32,
 180                  0,
 181                  0,
 182                  0,
 183                  0,
 184                  0,
 185                  0,
 186                  0,
 187                  0,
 188                  0,
 189                  0,
 190                  0,
 191                  0,
 192                  31,
 193                  0,
 194                  9,
 195                  58,
 196                  49,
 197                  48,
 198                  48,
 199                  50,
 200                  57,
 201                  55,
 202                  49,
 203                  49,
 204                  48,
 205                  49,
 206                  32,
 207                  32,
 208                  32,
 209                  32,
 210                  32,
 211                  32,
 212                  49,
 213                  32,
 214                  66,
 215                  104,
 216                  7,
 217                  208,
 218                  0,
 219                  99,
 220                  2,//CR4=11 SR4=2 AOC=1Ș24
 221                  0,
 222                  0,
 223                  0,
 224                  53,
 225                  50,
 226                  56,
 227                  54,
 228                  50,
 229                  48,
 230                  55,
 231                  53,
 232                  48,
 233                  32,
 234                  32,
 235                  32,
 236                  32,
 237                  32,
 238                  32,
 239                  32,
 240                  49,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 5   

 241                  53,
 242                  49,
 243                  48,
 244                  49,
 245                  51,
 246                  32,
 247                  32,
 248                  0,
 249                  0,
 250                  0,
 251                  41,
 252          
 253                  0,
 254                  0,
 255                  0,
 256                  0,
 257                  0,
 258                  0,
 259                  0,
 260                  0,
 261                  0,
 262                  0,
 263                  0,
 264                  0,
 265                  0,
 266                  0,
 267                  0,
 268                  0,
 269                  0,
 270                  0,
 271                  0,
 272                  0,
 273                  0,
 274                  0,
 275                  0,
 276                  0,
 277                  0,
 278                  0,
 279                  0,
 280                  0,
 281                  0,
 282                  0,
 283                  0,
 284                  0,
 285          
 286          };
 287          #endif
 288          
 289          //-----------------------------------------------------------------------------
 290          // I2C0_ISR
 291          //-----------------------------------------------------------------------------
 292          //
 293          // I2C0 ISR Content goes here. Remember to clear flag bits:
 294          // I2C0STAT::I2C0INT (I2C Interrupt)
 295          //
 296          //-----------------------------------------------------------------------------
 297          SI_INTERRUPT (I2C0_ISR, I2C0_IRQn)
 298          {
 299   1              static uint16_t eepromAddress = 0;  //for addressing larger than 256Byte
 300   1              static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
 301   1              static uint8_t WriteStat;
 302   1      
 303   1              switch (I2C0STAT & I2C_STATUS_VECTOR_MASK) {
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 6   

 304   2      
 305   2                      case I2C_ADDR_RD:
 306   2                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_RD__BMASK);
 307   2                      I2C0DOUT = EEPROM_Buffer[eepromAddress++];
 308   2                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 309   2                      {
 310   3                              eepromAddress = 0;
 311   3                      }
 312   2                      break;
 313   2      
 314   2                      case I2C_ADDR_WR:
 315   2                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_WR__BMASK);
 316   2                      slaveWriteType = SLAVE_DATA_ADDRESS;
 317   2                      WriteStat = 1;
 318   2                      break;
 319   2      
 320   2                      case I2C_RD_DATA:
 321   2                      if ((I2C0STAT & I2C0STAT_NACK__BMASK) == I2C0STAT_NACK__SET) {
 322   3                              I2C0STAT &= ~I2C0STAT_NACK__BMASK;
 323   3                      } else {
 324   3                              I2C0DOUT = EEPROM_Buffer[eepromAddress++];
 325   3                              if(sizeof(EEPROM_Buffer) <= eepromAddress)
 326   3                              {
 327   4                                      eepromAddress = 0;
 328   4                              }
 329   3                      }
 330   2                      I2C0STAT &= ~I2C0STAT_RD__BMASK;
 331   2                      break;
 332   2      
 333   2                      case I2C_WR_DATA:
